分类,字段,值,说明
导航,品牌名称,我的品牌,在导航栏显示的品牌名称
导航,首页,首页,导航菜单
导航,产品,产品中心,导航菜单
导航,关于,关于我们,导航菜单
轮播,标题1,创新驱动未来,第一张轮播图标题
轮播,副标题1,专业的技术解决方案,第一张轮播图副标题
轮播,标题2,品质保证信任,第二张轮播图标题
轮播,副标题2,行业领先的服务质量,第二张轮播图副标题
企业简介,公司名称,创新科技有限公司,公司全称
企业简介,核心定位,致力于为全球客户提供创新的解决方案,公司简介描述
企业简介,核心价值观1,创新,第一个核心价值观
企业简介,核心价值观2,专业,第二个核心价值观
产品,产品1名称,智能设备Pro,产品名称
产品,产品1描述,高性能AI芯片,产品描述
产品,产品1价格,$1999,产品价格
产品,产品2名称,云服务平台,产品名称
产品,产品2描述,企业级云计算方案,产品描述
产品,产品2价格,按需计费,产品价格
资质,ISO9001,国际质量管理体系认证,资质名称
资质,ISO27001,信息安全管理体系认证,资质名称
新闻,标题1,公司荣获行业创新奖,新闻标题
新闻,日期1,2024-11-20,发布日期
新闻,标题2,发布新产品线,新闻标题
新闻,日期2,2024-11-15,发布日期
联系,电话,[phone],联系电话
联系,邮箱,[email],联系邮箱
联系,地址,北京市朝阳区,公司地址
页脚,版权年份,2024,版权年份
页脚,备案号,京ICP备xxxxx号,网站备案号
配置,网站标题,创新科技官网 - 专业服务,网站标题
配置,网站描述,提供企业级技术解决方案,Meta Description
