网站模块,信息项目,当前示例值,说明,文件位置,客户需填写内容
导航栏,品牌Logo名称,BRAND,公司/品牌英文名称,src/components/Navbar.jsx,
导航栏,首页链接,#home,保持不变,src/components/Navbar.jsx,不需修改
导航栏,关于我们链接,#about,保持不变,src/components/Navbar.jsx,不需修改
导航栏,产品中心链接,#products,保持不变,src/components/Navbar.jsx,不需修改
导航栏,技术实力链接,#tech,保持不变,src/components/Navbar.jsx,不需修改
导航栏,新闻动态链接,#news,保持不变,src/components/Navbar.jsx,不需修改
导航栏,联系我们链接,#contact,保持不变,src/components/Navbar.jsx,不需修改
首屏轮播,第1张图片URL,https://images.unsplash.com/photo-1633356122544-f134324ef6db?w=1200&h=600&fit=crop,高清图片 (1200x600),src/components/Banner.jsx,
首屏轮播,第1张标题,创新科技 启未来,轮播图标题 (5-8个字),src/components/Banner.jsx,
首屏轮播,第1张副标题,专业、可靠、领先的品牌形象,轮播图描述 (15-20个字),src/components/Banner.jsx,
首屏轮播,第2张图片URL,https://images.unsplash.com/photo-1552664730-d307ca884978?w=1200&h=600&fit=crop,高清图片 (1200x600),src/components/Banner.jsx,
首屏轮播,第2张标题,数字转型 赋能业务,轮播图标题 (5-8个字),src/components/Banner.jsx,
首屏轮播,第2张副标题,全方位的解决方案和专业服务,轮播图描述 (15-20个字),src/components/Banner.jsx,
首屏轮播,第3张图片URL,https://images.unsplash.com/photo-1550355291-bbee04a92027?w=1200&h=600&fit=crop,高清图片 (1200x600),src/components/Banner.jsx,
首屏轮播,第3张标题,品质保证 值得信赖,轮播图标题 (5-8个字),src/components/Banner.jsx,
首屏轮播,第3张副标题,行业领先的技术实力和研发能力,轮播图描述 (15-20个字),src/components/Banner.jsx,
首屏轮播,第4张图片URL,https://images.unsplash.com/photo-1519389950473-47ba0277781c?w=1200&h=600&fit=crop,高清图片 (1200x600),src/components/Banner.jsx,
首屏轮播,第4张标题,携手共赢 创造价值,轮播图标题 (5-8个字),src/components/Banner.jsx,
首屏轮播,第4张副标题,与全球合作伙伴共创美好未来,轮播图描述 (15-20个字),src/components/Banner.jsx,
企业简介,核心定位文本,我们坚持以客户为中心，以技术创新为驱动，以人才培养为基础，致力于打造行业标杆企业。凭借十余年的行业经验和专业团队，我们为全球数千家企业提供优质的产品和服务。,150字以内的公司简介,src/components/About.jsx,
企业简介,核心价值观-第1个,专业,核心价值观标题,src/components/About.jsx,
企业简介,核心价值观-第1个描述,行业领先的专业实力,核心价值观描述,src/components/About.jsx,
企业简介,核心价值观-第2个,创新,核心价值观标题,src/components/About.jsx,
企业简介,核心价值观-第2个描述,不断追求技术突破,核心价值观描述,src/components/About.jsx,
企业简介,核心价值观-第3个,信任,核心价值观标题,src/components/About.jsx,
企业简介,核心价值观-第3个描述,用户信任是我们的资本,核心价值观描述,src/components/About.jsx,
企业简介,核心价值观-第4个,成长,核心价值观标题,src/components/About.jsx,
企业简介,核心价值观-第4个描述,与客户共同成长发展,核心价值观描述,src/components/About.jsx,
发展历程,2010年,公司成立,重要年份和事件,src/components/About.jsx,
发展历程,2013年,获得行业认证,重要年份和事件,src/components/About.jsx,
发展历程,2016年,发布核心产品,重要年份和事件,src/components/About.jsx,
发展历程,2019年,全球扩展,重要年份和事件,src/components/About.jsx,
发展历程,2022年,技术突破,重要年份和事件,src/components/About.jsx,
发展历程,2024年,行业领先,重要年份和事件,src/components/About.jsx,
核心团队,成员1姓名,张三,团队成员姓名,src/components/About.jsx,
核心团队,成员1职位,CEO & 联合创始人,职位名称,src/components/About.jsx,
核心团队,成员1头像,https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=400&h=400&fit=crop,头像图片 (400x400),src/components/About.jsx,
核心团队,成员2姓名,李四,团队成员姓名,src/components/About.jsx,
核心团队,成员2职位,首席技术官,职位名称,src/components/About.jsx,
核心团队,成员2头像,https://images.unsplash.com/photo-1500648767791-00dcc994a43e?w=400&h=400&fit=crop,头像图片 (400x400),src/components/About.jsx,
核心团队,成员3姓名,王五,团队成员姓名,src/components/About.jsx,
核心团队,成员3职位,运营总监,职位名称,src/components/About.jsx,
核心团队,成员3头像,https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?w=400&h=400&fit=crop,头像图片 (400x400),src/components/About.jsx,
品牌视频,视频链接,https://www.youtube.com/embed/dQw4w9WgXcQ,YouTube 视频嵌入链接,src/components/About.jsx,
产品-硬件,产品1名称,旗舰智能设备 X1,产品名称,src/components/Products.jsx,
产品-硬件,产品1图片,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-硬件,产品1描述,搭载最新AI芯片，性能领先业界,30字以内的卖点描述,src/components/Products.jsx,
产品-硬件,产品1价格,$999,产品价格,src/components/Products.jsx,
产品-硬件,产品1特性,AI芯片|8GB RAM|128GB存储|5G连接,产品特性 (用|分隔),src/components/Products.jsx,
产品-硬件,产品2名称,高端商务平板 Pro,产品名称,src/components/Products.jsx,
产品-硬件,产品2图片,https://images.unsplash.com/photo-1561070791-2526d30994b5?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-硬件,产品2描述,轻薄便携，专为商务设计,30字以内的卖点描述,src/components/Products.jsx,
产品-硬件,产品2价格,$799,产品价格,src/components/Products.jsx,
产品-硬件,产品2特性,12.9英寸屏幕|轻薄设计|长续航|4K摄像头,产品特性 (用|分隔),src/components/Products.jsx,
产品-硬件,产品3名称,无线降噪耳机 Plus,产品名称,src/components/Products.jsx,
产品-硬件,产品3图片,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-硬件,产品3描述,顶级降噪技术，音质卓越,30字以内的卖点描述,src/components/Products.jsx,
产品-硬件,产品3价格,$399,产品价格,src/components/Products.jsx,
产品-硬件,产品3特性,主动降噪|40小时续航|蓝牙5.0|舒适佩戴,产品特性 (用|分隔),src/components/Products.jsx,
产品-软件,产品1名称,企业管理系统 ERP,产品名称,src/components/Products.jsx,
产品-软件,产品1图片,https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-软件,产品1描述,全流程数字化管理，效率提升50%,30字以内的卖点描述,src/components/Products.jsx,
产品-软件,产品1价格,定制价格,产品价格,src/components/Products.jsx,
产品-软件,产品1特性,模块化设计|可扩展性强|数据安全|24h支持,产品特性 (用|分隔),src/components/Products.jsx,
产品-软件,产品2名称,数据分析平台 Analytics,产品名称,src/components/Products.jsx,
产品-软件,产品2图片,https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-软件,产品2描述,实时数据洞察，决策更智能,30字以内的卖点描述,src/components/Products.jsx,
产品-软件,产品2价格,按年订阅,产品价格,src/components/Products.jsx,
产品-软件,产品2特性,AI分析|实时监控|定制报表|多数据源,产品特性 (用|分隔),src/components/Products.jsx,
产品-云服务,产品1名称,云存储解决方案,产品名称,src/components/Products.jsx,
产品-云服务,产品1图片,https://images.unsplash.com/photo-1520925961795-85288078b74b?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-云服务,产品1描述,99.99% 可用性保证,30字以内的卖点描述,src/components/Products.jsx,
产品-云服务,产品1价格,按需计费,产品价格,src/components/Products.jsx,
产品-云服务,产品1特性,无限扩展|数据备份|全球加速|权限管理,产品特性 (用|分隔),src/components/Products.jsx,
产品-云服务,产品2名称,容器编排服务,产品名称,src/components/Products.jsx,
产品-云服务,产品2图片,https://images.unsplash.com/photo-1517694712202-14dd9538aa97?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-云服务,产品2描述,简化容器部署和管理,30字以内的卖点描述,src/components/Products.jsx,
产品-云服务,产品2价格,按量付费,产品价格,src/components/Products.jsx,
产品-云服务,产品2特性,自动扩容|负载均衡|日志监控|API接口,产品特性 (用|分隔),src/components/Products.jsx,
产品-行业解决方案,产品1名称,智能制造解决方案,产品名称,src/components/Products.jsx,
产品-行业解决方案,产品1图片,https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-行业解决方案,产品1描述,工业4.0完整方案,30字以内的卖点描述,src/components/Products.jsx,
产品-行业解决方案,产品1价格,定制方案,产品价格,src/components/Products.jsx,
产品-行业解决方案,产品1特性,MES系统|设备互联|实时监控|预测维护,产品特性 (用|分隔),src/components/Products.jsx,
产品-行业解决方案,产品2名称,零售数字化转型,产品名称,src/components/Products.jsx,
产品-行业解决方案,产品2图片,https://images.unsplash.com/photo-1556656793-08538906a9f8?w=500&h=500&fit=crop,产品图片 (500x500),src/components/Products.jsx,
产品-行业解决方案,产品2描述,全渠道零售管理,30字以内的卖点描述,src/components/Products.jsx,
产品-行业解决方案,产品2价格,定制方案,产品价格,src/components/Products.jsx,
产品-行业解决方案,产品2特性,POS系统|会员管理|库存控制|数据分析,产品特性 (用|分隔),src/components/Products.jsx,
资质荣誉,资质1名称,ISO 9001 质量管理体系认证,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质1分类,国际认证,分类标签,src/components/Certifications.jsx,
资质荣誉,资质1图片,https://images.unsplash.com/photo-1531482615713-2afd69097998?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质1重要程度,10,数字 1-10 (10最重要),src/components/Certifications.jsx,
资质荣誉,资质1年份,2020,获得年份,src/components/Certifications.jsx,
资质荣誉,资质2名称,ISO 27001 信息安全管理体系,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质2分类,安全认证,分类标签,src/components/Certifications.jsx,
资质荣誉,资质2图片,https://images.unsplash.com/photo-1516534775068-bb57100162b4?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质2重要程度,9,数字 1-10,src/components/Certifications.jsx,
资质荣誉,资质2年份,2021,获得年份,src/components/Certifications.jsx,
资质荣誉,资质3名称,国家高新技术企业认证,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质3分类,政府认证,分类标签,src/components/Certifications.jsx,
资质荣誉,资质3图片,https://images.unsplash.com/photo-1552664730-d307ca884978?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质3重要程度,10,数字 1-10,src/components/Certifications.jsx,
资质荣誉,资质3年份,2019,获得年份,src/components/Certifications.jsx,
资质荣誉,资质4名称,发明专利授权证书,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质4分类,专利,分类标签,src/components/Certifications.jsx,
资质荣誉,资质4图片,https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质4重要程度,8,数字 1-10,src/components/Certifications.jsx,
资质荣誉,资质4年份,2022,获得年份,src/components/Certifications.jsx,
资质荣誉,资质5名称,行业创新奖,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质5分类,奖项,分类标签,src/components/Certifications.jsx,
资质荣誉,资质5图片,https://images.unsplash.com/photo-1540575467063-178a50c2df87?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质5重要程度,7,数字 1-10,src/components/Certifications.jsx,
资质荣誉,资质5年份,2023,获得年份,src/components/Certifications.jsx,
资质荣誉,资质6名称,产品设计奖,资质或奖项名称,src/components/Certifications.jsx,
资质荣誉,资质6分类,奖项,分类标签,src/components/Certifications.jsx,
资质荣誉,资质6图片,https://images.unsplash.com/photo-1552664730-d307ca884978?w=400&h=400&fit=crop,资质图片 (400x400),src/components/Certifications.jsx,
资质荣誉,资质6重要程度,6,数字 1-10,src/components/Certifications.jsx,
资质荣誉,资质6年份,2023,获得年份,src/components/Certifications.jsx,
新闻动态,企业新闻1标题,公司荣获2024年最佳创新企业奖,新闻标题,src/components/News.jsx,
新闻动态,企业新闻1日期,2024-11-15,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,企业新闻1摘要,在2024年行业年会上，我公司因在技术创新方面的卓越表现，荣获最佳创新企业奖。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,企业新闻2标题,第五代产品正式发布,新闻标题,src/components/News.jsx,
新闻动态,企业新闻2日期,2024-10-20,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,企业新闻2摘要,经过两年的研发，我们的第五代旗舰产品今日正式发布，性能提升50%。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,企业新闻3标题,签署全球战略合作协议,新闻标题,src/components/News.jsx,
新闻动态,企业新闻3日期,2024-09-15,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,企业新闻3摘要,与国际知名科技公司签署战略合作协议，共同推动行业发展。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,企业新闻4标题,建立新研发中心,新闻标题,src/components/News.jsx,
新闻动态,企业新闻4日期,2024-08-10,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,企业新闻4摘要,公司在硅谷建立新的研发中心，专注于下一代技术开发。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,企业新闻5标题,发布企业社会责任报告,新闻标题,src/components/News.jsx,
新闻动态,企业新闻5日期,2024-07-05,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,企业新闻5摘要,2023年度企业社会责任报告发布，展示公司在环保和教育等领域的贡献。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,行业资讯1标题,AI技术突破重大进展,新闻标题,src/components/News.jsx,
新闻动态,行业资讯1日期,2024-11-10,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,行业资讯1摘要,行业报道：人工智能新算法在识别精度上取得突破性进展。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,行业资讯2标题,云计算市场持续增长,新闻标题,src/components/News.jsx,
新闻动态,行业资讯2日期,2024-10-25,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,行业资讯2摘要,行业分析：2024年云计算市场规模增长30%，企业数字化加速。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,行业资讯3标题,信息安全标准更新,新闻标题,src/components/News.jsx,
新闻动态,行业资讯3日期,2024-09-20,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,行业资讯3摘要,新的国际信息安全标准发布，对行业规范产生深远影响。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,行业资讯4标题,物联网应用场景拓展,新闻标题,src/components/News.jsx,
新闻动态,行业资讯4日期,2024-08-15,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,行业资讯4摘要,物联网技术在智慧城市建设中得到广泛应用，市场前景广阔。,新闻摘要 (50字以内),src/components/News.jsx,
新闻动态,行业资讯5标题,区块链技术发展趋势,新闻标题,src/components/News.jsx,
新闻动态,行业资讯5日期,2024-07-10,发布日期 (YYYY-MM-DD),src/components/News.jsx,
新闻动态,行业资讯5摘要,区块链技术在供应链和金融领域应用加速，合规框架逐步完善。,新闻摘要 (50字以内),src/components/News.jsx,
联系我们,公司地址,北京市朝阳区科技园路1号,街道地址,src/components/Contact.jsx,
联系我们,邮编,100000,邮政编码,src/components/Contact.jsx,
联系我们,电话号码,[phone],公司电话,src/components/Contact.jsx,
联系我们,工作时间,周一至周五 9:00-18:00,营业时间,src/components/Contact.jsx,
联系我们,主要邮箱,[email],主联系邮箱,src/components/Contact.jsx,
联系我们,服务邮箱,[email],服务邮箱,src/components/Contact.jsx,
联系我们,地址地图嵌入链接,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3118.7911352654263!2d116.40529627604307!3d39.91459697144444!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x35f052e22e8e1eef%3A0xa8d1b8f8b8e8e8e!2sBeijing%2C%20China!5e0!3m2!1sen!2s!4v1234567890,Google Maps 嵌入链接,src/components/Contact.jsx,
底部,品牌Logo,BRAND,品牌名称,src/components/Footer.jsx,
底部,品牌简介,致力于为全球客户提供专业、可靠、创新的解决方案,品牌描述 (20-30字),src/components/Footer.jsx,
底部,社交媒体-微信,#,微信链接,src/components/Footer.jsx,
底部,社交媒体-微博,#,微博链接,src/components/Footer.jsx,
底部,社交媒体-抖音,#,抖音链接,src/components/Footer.jsx,
底部,社交媒体-LinkedIn,#,LinkedIn 链接,src/components/Footer.jsx,
底部,隐私政策链接,#,隐私政策页面链接,src/components/Footer.jsx,
底部,使用条款链接,#,服务条款页面链接,src/components/Footer.jsx,
底部,网站地图链接,#,网站地图页面链接,src/components/Footer.jsx,
底部,Cookie政策链接,#,Cookie 政策链接,src/components/Footer.jsx,
底部,公司地址,北京市朝阳区科技园路1号,公司地址,src/components/Footer.jsx,
底部,公司电话,[phone],公司电话,src/components/Footer.jsx,
底部,公司邮箱,[email],公司邮箱,src/components/Footer.jsx,
底部,备案号,京ICP备20003721号-1,网站备案号,src/components/Footer.jsx,
底部,版权年份,2024,当前年份,src/components/Footer.jsx,
SEO与配置,页面标题,品牌展示官网 - 专业、科技、创新,浏览器标签标题,index.html 和 src/App.jsx,
SEO与配置,Meta Description,致力于为全球客户提供专业、可靠、创新的解决方案,搜索引擎显示描述,index.html 和 src/App.jsx,
SEO与配置,Meta Keywords,品牌,产品,解决方案,科技,创新,搜索关键词 (逗号分隔),index.html 和 src/App.jsx,
颜色配置,主色 (Primary),#2c3e50,深蓝色 (专业感),src/styles/global.css,
颜色配置,辅色 (Secondary),#3498db,天蓝色 (现代感),src/styles/global.css,
颜色配置,强调色 (Accent),#e74c3c,红色 (吸引力),src/styles/global.css,
